  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.3135490119457245, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 390656.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.647453248500824, 'rewards/llmsr_reward_function/std': 0.47206220030784607, 'reward': 0.647453248500824, 'reward_std': 0.47206220030784607, 'frac_reward_zero_std': 0.0, 'kl': 0.00019358592544449493, 'clip_ratio': 0.0, 'epoch': 0.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999581
Computed reward for completion: 0.999587
Computed reward for completion: 0.010000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999982
Computed reward for completion: 0.999099
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999581
Computed reward for completion: 0.995561
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.997873
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999000
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.963427
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.9958', '1.0000', '0.0100', '1.0000', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9957', '0.9996', '1.0000', '1.0000', '0.0100', '1.0000', '0.9991', '0.9996', '0.0100', '0.0100', '0.9996', '0.9956', '0.0100', '0.9996', '0.9996', '0.0100', '0.9979', '0.0100', '0.9996', '0.9990', '0.9958', '0.9996', '1.0000', '0.0100', '0.9996', '0.0100', '0.9634', '0.9996', '0.9996', '0.0100', '0.9954', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996']
Reward statistics - Mean: 0.6740, Std: 0.4641, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2768600881099701, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 439488.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.674005925655365, 'rewards/llmsr_reward_function/std': 0.4677220582962036, 'reward': 0.674005925655365, 'reward_std': 0.4677220582962036, 'frac_reward_zero_std': 0.0, 'kl': 0.00014425557310460135, 'clip_ratio': 0.0, 'epoch': 0.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.999072
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.010000
Computed reward for completion: 0.999578
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.010000
Computed reward for completion: 0.999576
Computed reward for completion: 0.999587
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999886
Computed reward for completion: 0.999541
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995483
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999591
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999625
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.997412
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
LLM-SR rewards: ['0.0100', '0.9991', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9999', '0.9995', '0.9996', '0.0100', '0.0100', '0.9955', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9974', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.7366, Std: 0.4370, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.2930469214916229, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 488320.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7365895509719849, 'rewards/llmsr_reward_function/std': 0.44043824076652527, 'reward': 0.7365895509719849, 'reward_std': 0.44043824076652527, 'frac_reward_zero_std': 0.0, 'kl': 0.00018209941845270805, 'clip_ratio': 0.0, 'epoch': 0.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999907
Computed reward for completion: 0.997853
Computed reward for completion: 0.999609
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995761
Computed reward for completion: 0.010000
Computed reward for completion: 0.995506
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.995933
Computed reward for completion: 0.999581
Computed reward for completion: 0.974363
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999074
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.996104
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.997448
Computed reward for completion: 0.999615
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.734375
Computed reward for completion: 0.999578
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.995822
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995442
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.0100', '0.9999', '0.9979', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9958', '0.0100', '0.9955', '0.0100', '0.0100', '0.9959', '0.9996', '0.9744', '1.0000', '0.9996', '1.0000', '0.9991', '0.9958', '0.9996', '0.9996', '0.9957', '0.9961', '0.9996', '0.0100', '1.0000', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9974', '0.9996', '0.9996', '0.9996', '0.9996', '0.7344', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.0100', '0.9954', '0.0100', '0.9996', '0.9996']
Reward statistics - Mean: 0.7781, Std: 0.4077, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.28690895438194275, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 537152.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7780505418777466, 'rewards/llmsr_reward_function/std': 0.4109616279602051, 'reward': 0.7780505418777466, 'reward_std': 0.41096165776252747, 'frac_reward_zero_std': 0.0, 'kl': 0.00016710040108591784, 'clip_ratio': 0.0, 'epoch': 0.69}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
