  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
{'loss': 0.0, 'grad_norm': 0.14809153974056244, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 390656.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6710457801818848, 'rewards/llmsr_reward_function/std': 0.46620941162109375, 'reward': 0.6710457801818848, 'reward_std': 0.46620941162109375, 'frac_reward_zero_std': 0.0, 'kl': 0.0001788967401807895, 'clip_ratio': 0.0, 'epoch': 1.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999995
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999591
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9954', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.0000', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '1.0000', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100']
Reward statistics - Mean: 0.6592, Std: 0.4702, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1694062352180481, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 439488.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6592236757278442, 'rewards/llmsr_reward_function/std': 0.4739200472831726, 'reward': 0.6592236757278442, 'reward_std': 0.4739200472831726, 'frac_reward_zero_std': 0.0, 'kl': 0.00017102920537581667, 'clip_ratio': 0.0, 'epoch': 1.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999995
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.989360
Computed reward for completion: 0.999582
Computed reward for completion: 0.992736
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.996350
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '0.0100', '0.9996', '0.9894', '0.9996', '0.9927', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.0100', '0.9964', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '1.0000', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.7055, Std: 0.4519, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1590399146080017, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 488320.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.705513596534729, 'rewards/llmsr_reward_function/std': 0.45551061630249023, 'reward': 0.705513596534729, 'reward_std': 0.45551058650016785, 'frac_reward_zero_std': 0.0, 'kl': 0.00020714053425763268, 'clip_ratio': 0.0, 'epoch': 1.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.126240
Computed reward for completion: 0.010000
Computed reward for completion: 0.992905
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.985478
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.973861
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 1.000000
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.797404
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.0100', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.1262', '0.0100', '0.9929', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9855', '0.9996', '0.9996', '0.0100', '0.0100', '0.9739', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.0000', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.0100', '0.0100', '0.0100', '0.0100', '0.7974', '0.0100', '0.9996', '0.0100', '0.0100']
Reward statistics - Mean: 0.5643, Std: 0.4867, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1434413492679596, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 537152.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.564278244972229, 'rewards/llmsr_reward_function/std': 0.4904994070529938, 'reward': 0.564278244972229, 'reward_std': 0.4904994070529938, 'frac_reward_zero_std': 0.0, 'kl': 0.00017267280054511502, 'clip_ratio': 0.0, 'epoch': 1.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
